,Unnamed: 0,index,id,ingredients,type,labels,definition,uri
0,64,64,214252,"['ind:AllPurposeFlour', 'ind:whipping_cream', 'ind:Salt', 'ind:ChickenEgg', 'ind:BakingSoda', 'ind:WhiteSugar', 'ind:Butter', 'ind:BrownSugar', 'ind:VanillaExtract', 'ind:sour_cream', 'ind:cocoa']",wtm:Recipe,"['Sweet', 'Sour']",noni s sour cream chocolate cake with brown sugar icing,recipe:214252
1,258,258,107774,"['ind:VegetableOil', 'ind:Salt', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:AllPurposeFlour', 'ind:CowMilk', 'ind:almond_extract', 'ind:BakingPowder', 'ind:Butter']",wtm:Recipe,['Sweet'],libby s so easy sugar cookies,recipe:107774
2,359,359,248092,"['ind:AllPurposeFlour', 'ind:CowMilk', 'ind:BakingPowder', 'ind:cocoa', 'ind:VegetableOil', 'ind:Salt', 'ind:ChickenEgg', 'ind:WhiteSugar']",wtm:Recipe,"['Bitter', 'Sweet']",cocoa bread,recipe:248092
3,335,335,cayenne_pepper,,wtm:Ingredient,['Piquant'],cayenne pepper,ind:cayenne_pepper
4,54,54,19486,"['ind:GreenPepper', 'ind:WhiteSugar', 'ind:AppleCiderVinegar', 'ind:Carrot', 'ind:Onion', 'ind:Celery', 'ind:macaroni', 'ind:Mayonnaise', 'ind:sweetened_condensed_milk']",wtm:Recipe,['Sour'],sweet n sour macaroni salad,recipe:19486
5,130,130,29209,"['ind:AllPurposeFlour', 'ind:shortening', 'ind:Salt', 'ind:ChickenEgg', 'ind:BakingSoda', 'ind:WhiteSugar', 'ind:buttermilk', 'ind:cinnamon', 'ind:VanillaExtract', 'ind:BrownSugar']",wtm:Recipe,['Sweet'],old fashioned soft sugar cookies,recipe:29209
6,270,270,474439,"['ind:ChickenEgg', 'ind:BakingSoda', 'ind:Butter', 'ind:BakingPowder', 'ind:AllPurposeFlour', 'ind:WhiteSugar', 'ind:VanillaExtract']",wtm:Recipe,['Sweet'],easy sugar cookies,recipe:474439
7,157,157,115730,"['ind:AllPurposeFlour', 'ind:VanillaExtract', 'ind:Water', 'ind:Mayonnaise', 'ind:Butter', 'ind:ChickenEgg', 'ind:Salt', 'ind:light_brown_sugar', 'ind:powdered_sugar', 'ind:pecans', 'ind:BakingPowder']",wtm:Recipe,['Sweet'],nancy s brown sugar nut bars,recipe:115730
8,210,210,82945,"['ind:AllPurposeFlour', 'ind:VanillaExtract', 'ind:Butter', 'ind:WhiteSugar', 'ind:ChickenEgg', 'ind:BakingPowder']",wtm:Recipe,['Sweet'],eloise s easy sugar cookies,recipe:82945
9,245,245,275067,"['ind:philadelphia_cream_cheese', 'ind:VanillaExtract', 'ind:yellow_cake_mix', 'ind:Butter', 'ind:ChickenEgg', 'ind:powdered_sugar']",wtm:Recipe,['Sweet'],sugar cream bars,recipe:275067
10,340,340,462596,"['ind:ChickenEgg', 'ind:VanillaExtract', 'ind:plain_yogurt', 'ind:lime_juice', 'ind:powdered_sugar', 'ind:VegetableOil', 'ind:Salt', 'ind:lime_zest', 'ind:WhiteSugar', 'ind:AllPurposeFlour', 'ind:BakingPowder']",wtm:Recipe,"['Sour', 'Sweet']",lime yogurt cake,recipe:462596
11,229,229,sugar_substitute,,wtm:Ingredient,['Sweet'],sugar substitute,ind:sugar_substitute
12,467,467,283740,"['ind:Garlic', 'ind:mozzarella_cheese', 'ind:lean_pork', 'ind:beef_broth', 'ind:pepperoni', 'ind:BlackPepper', 'ind:Salt']",wtm:Recipe,"['Salty', 'Meaty']",makedonska brzola  pork stuffed with cheese,recipe:283740
13,570,570,25557,"['ind:WhiteSugar', 'ind:beer', 'ind:AllPurposeFlour', 'ind:BakingPowder', 'ind:Salt']",wtm:Recipe,['Bitter'],beer bread mix,recipe:25557
14,323,323,tabasco_sauce,,wtm:Ingredient,['Piquant'],tabasco sauce,ind:tabasco_sauce
15,481,481,18537,"['ind:Clove', 'ind:applesauce', 'ind:pork_loin_chops', 'ind:BrownSugar']",wtm:Recipe,"['Salty', 'Meaty']",wait forever  pork chops,recipe:18537
16,316,316,ChickenBroth,,wtm:Ingredient,['Salty'],chicken broth,ind:ChickenBroth
17,252,252,129583,"['ind:Salt', 'ind:cinnamon', 'ind:BrownSugar', 'ind:nuts', 'ind:AllPurposeFlour', 'ind:egg_white', 'ind:VanillaExtract', 'ind:Butter']",wtm:Recipe,['Sweet'],my sugar coated pecans  almonds,recipe:129583
18,242,242,185928,"['ind:sour_cream', 'ind:BrownSugar', 'ind:walnuts', 'ind:WhiteSugar', 'ind:VanillaExtract']",wtm:Recipe,['Sweet'],sugar coated walnuts,recipe:185928
19,314,314,condensed_cream_of_chicken_soup,,wtm:Ingredient,['Salty'],condensed cream of chicken soup,ind:condensed_cream_of_chicken_soup
20,507,507,142205,"['ind:Celery', 'ind:american_cheese', 'ind:Onion', 'ind:Carrot', 'ind:BlackPepper', 'ind:Salt', 'ind:stewing_beef', 'ind:tomato_sauce', 'ind:Water', 'ind:worcestershire_sauce', 'ind:Potato']",wtm:Recipe,"['Meaty', 'Salty']",effortless beef stew,recipe:142205
21,522,522,184736,"['ind:chili_powder', 'ind:Onion', 'ind:fat', 'ind:Beef', 'ind:Garlic']",wtm:Recipe,"['Piquant', 'Salty', 'Meaty']",authentic 1840 texas chili,recipe:184736
22,390,390,stewing_pork,,wtm:Ingredient,['Meaty'],stewing pork,ind:stewing_pork
23,255,255,342748,"['ind:Water', 'ind:WhiteSugar']",wtm:Recipe,['Sweet'],doily sugar starch,recipe:342748
24,259,259,125802,"['ind:chili_powder', 'ind:garlic_powder', 'ind:cumin', 'ind:Salt', 'ind:onion_powder', 'ind:Paprika']",wtm:Recipe,['Sweet'],no sugar homemade taco seasoning,recipe:125802
25,14,14,340652,"['ind:Salt', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:AllPurposeFlour', 'ind:CowMilk', 'ind:BakingPowder', 'ind:Butter', 'ind:BrownSugar', 'ind:BakingSoda', 'ind:sour_cream', 'ind:cinnamon', 'ind:nutmeg']",wtm:Recipe,['Sour'],cinnamon streusel sour cream pancakes,recipe:340652
26,142,142,536223,"['ind:unsalted_butter', 'ind:BakingPowder', 'ind:CowMilk', 'ind:almond_extract', 'ind:powdered_sugar', 'ind:ChickenEgg', 'ind:Salt', 'ind:AllPurposeFlour']",wtm:Recipe,['Sweet'],roxstarbakes cut out sugar cookie,recipe:536223
27,5,5,29287,"['ind:AppleCiderVinegar', 'ind:SoySauce', 'ind:crushed_pineapple', 'ind:WhiteSugar', 'ind:ground_ginger', 'ind:diced_tomatoes', 'ind:Onion', 'ind:Cornstarch']",wtm:Recipe,['Sour'],homemade sweet  sour sauce,recipe:29287
28,318,318,Chicken,,wtm:Ingredient,['Meaty'],chicken,ind:Chicken
29,310,310,hot_chili_pepper,,wtm:Ingredient,['Piquant'],hot chili pepper,ind:hot_chili_pepper
30,517,517,43539,"['ind:WhiteSugar', 'ind:WhiteVinegar', 'ind:ground_beef', 'ind:beef_broth', 'ind:Water', 'ind:Paprika', 'ind:garlic_powder', 'ind:AllPurposeFlour', 'ind:dried_onion_flakes', 'ind:Carrot', 'ind:chili_powder', 'ind:Salt']",wtm:Recipe,"['Piquant', 'Salty', 'Meaty']",tommy s hamburger chili sauce,recipe:43539
31,410,410,253138,"['ind:Garlic', 'ind:Water', 'ind:bay_leaves', 'ind:AppleCiderVinegar', 'ind:Onion', 'ind:Salt', 'ind:OliveOil', 'ind:BlackPepper', 'ind:fish']",wtm:Recipe,['Salty'],croatian boiled fish  and soup,recipe:253138
32,287,287,BalsamicVinegar,,wtm:Ingredient,['Sour'],balsamic vinegar,ind:BalsamicVinegar
33,162,162,102439,"['ind:heavy_cream', 'ind:VanillaExtract', 'ind:pumpkin_puree', 'ind:BrownSugar', 'ind:ChickenEgg', 'ind:cinnamon', 'ind:nutmeg', 'ind:WhiteSugar', 'ind:Salt', 'ind:CowMilk']",wtm:Recipe,['Sweet'],pumpkin flan with brown sugar crust,recipe:102439
34,557,557,339738,"['ind:Water', 'ind:elbow_macaroni', 'ind:lean_ground_beef', 'ind:OliveOil', 'ind:cheddar_cheese', 'ind:Salt', 'ind:Onion', 'ind:kidney_beans', 'ind:tomato_sauce', 'ind:chili_powder']",wtm:Recipe,"['Piquant', 'Meaty', 'Salty']",chili mac,recipe:339738
35,358,358,312719,"['ind:CowMilk', 'ind:cocoa', 'ind:WhiteSugar']",wtm:Recipe,"['Bitter', 'Sweet']",vegan hot almond cocoa,recipe:312719
36,279,279,385588,"['ind:Salt', 'ind:ChickenEgg', 'ind:raisins', 'ind:nutmeg', 'ind:BakingSoda', 'ind:corn_oil', 'ind:cinnamon', 'ind:BakingPowder', 'ind:BrownSugar', 'ind:AllPurposeFlour', 'ind:molasses', 'ind:walnuts', 'ind:zucchini', 'ind:VanillaExtract']",wtm:Recipe,['Sweet'],zucchini bread made with brown sugar and molasses,recipe:385588
37,419,419,fresh_coarse_ground_black_pepper,,wtm:Ingredient,['Piquant'],fresh coarse ground black pepper,ind:fresh_coarse_ground_black_pepper
38,555,555,238646,"['ind:cayenne_pepper', 'ind:cider_vinegar', 'ind:ground_beef', 'ind:tomato_sauce', 'ind:cumin', 'ind:Garlic', 'ind:Water', 'ind:Salt', 'ind:bay_leaf', 'ind:worcestershire_sauce', 'ind:chili_powder', 'ind:Onion']",wtm:Recipe,"['Piquant', 'Meaty', 'Salty']",chili dog chili,recipe:238646
39,199,199,208708,"['ind:VanillaExtract', 'ind:pecans', 'ind:cinnamon', 'ind:bananas', 'ind:light_brown_sugar', 'ind:Coconut', 'ind:CowMilk', 'ind:vanilla_ice_cream', 'ind:Butter']",wtm:Recipe,['Sweet'],brown sugar banana sauce  for ice cream,recipe:208708
40,422,422,red_bell_pepper,,wtm:Ingredient,['Piquant'],red bell pepper,ind:red_bell_pepper
41,284,284,WhiteVinegar,,wtm:Ingredient,['Sour'],white vinegar,ind:WhiteVinegar
42,27,27,349961,"['ind:green_beans', 'ind:Water', 'ind:AppleCiderVinegar', 'ind:Bacon', 'ind:AllPurposeFlour', 'ind:WhiteSugar']",wtm:Recipe,['Sour'],sour green beans,recipe:349961
43,342,342,lime_juice,,wtm:Ingredient,['Sour'],lime juice,ind:lime_juice
44,266,266,504523,"['ind:Salt', 'ind:WhiteSugar', 'ind:new_potatoes', 'ind:Water', 'ind:Butter']",wtm:Recipe,['Sweet'],sugar browned potatoes  danish,recipe:504523
45,83,83,73627,"['ind:maple_syrup', 'ind:walnuts', 'ind:AllPurposeFlour', 'ind:sour_cream', 'ind:BakingPowder', 'ind:light_brown_sugar', 'ind:ChickenEgg', 'ind:WhiteSugar', 'ind:Salt', 'ind:unsalted_butter', 'ind:cinnamon', 'ind:BakingSoda']",wtm:Recipe,['Sour'],sour cream maple walnut muffins,recipe:73627
46,278,278,349278,"['ind:Butter', 'ind:BrownSugar', 'ind:VanillaExtract', 'ind:AllPurposeFlour']",wtm:Recipe,['Sweet'],scottish brown sugar shortbread,recipe:349278
47,46,46,255809,"['ind:CowMilk', 'ind:BakingSoda', 'ind:BakingPowder', 'ind:sour_cream', 'ind:Butter', 'ind:AllPurposeFlour', 'ind:ground_cinnamon', 'ind:Salt', 'ind:WhiteSugar']",wtm:Recipe,['Sour'],cinnamon sour cream biscuits,recipe:255809
48,263,263,271893,"['ind:BakingPowder', 'ind:cream', 'ind:VanillaExtract', 'ind:ChickenEgg', 'ind:Butter', 'ind:WhiteSugar', 'ind:nutmeg', 'ind:AllPurposeFlour']",wtm:Recipe,['Sweet'],sugar cookies  if it has to come to that,recipe:271893
